Id,vacc_h1n1_f
25157,1
25158,1
25159,1
25160,0
25161,0
25162,1
25163,0
25164,1
25165,0
25166,0
25167,0
25168,1
25169,1
25170,1
25171,1
25172,1
25173,0
25174,0
25175,0
25176,0
25177,0
25178,0
25179,0
25180,0
25181,1
25182,0
25183,0
25184,1
25185,1
25186,0
25187,0
25188,0
25189,0
25190,1
25191,0
25192,1
25193,1
25194,1
25195,0
25196,1
25197,1
25198,1
25199,1
25200,0
25201,1
25202,1
25203,1
25204,1
25205,1
25206,1
25207,0
25208,1
25209,0
25210,0
25211,1
25212,1
25213,1
25214,1
25215,0
25216,1
25217,0
25218,0
25219,0
25220,1
25221,1
25222,0
25223,1
25224,1
25225,0
25226,0
25227,1
25228,1
25229,0
25230,0
25231,0
25232,1
25233,0
25234,1
25235,1
25236,0
25237,1
25238,1
25239,0
25240,1
25241,0
25242,1
25243,0
25244,1
25245,1
25246,0
25247,0
25248,0
25249,0
25250,1
25251,1
25252,1
25253,0
25254,0
25255,0
25256,0
25257,1
25258,0
25259,1
25260,0
25261,1
25262,0
25263,1
25264,1
25265,0
25266,0
25267,0
25268,1
25269,0
25270,0
25271,0
25272,1
25273,1
25274,0
25275,1
25276,1
25277,1
25278,0
25279,1
25280,0
25281,1
25282,0
25283,0
25284,0
25285,1
25286,0
25287,1
25288,0
25289,1
25290,1
25291,1
25292,1
25293,0
25294,0
25295,0
25296,0
25297,1
25298,0
25299,1
25300,0
25301,1
25302,1
25303,1
25304,0
25305,1
25306,0
25307,1
25308,1
25309,1
25310,0
25311,1
25312,0
25313,1
25314,1
25315,1
25316,1
25317,1
25318,0
25319,0
25320,1
25321,0
25322,0
25323,0
25324,0
25325,1
25326,1
25327,1
25328,0
25329,0
25330,0
25331,0
25332,1
25333,0
25334,0
25335,1
25336,1
25337,1
25338,1
25339,1
25340,0
25341,1
25342,0
25343,0
25344,1
25345,0
25346,0
25347,0
25348,1
25349,1
25350,1
25351,0
25352,0
25353,1
25354,1
25355,1
25356,1
25357,1
25358,0
25359,0
25360,1
25361,0
25362,1
25363,0
25364,0
25365,0
25366,1
25367,1
25368,1
25369,1
25370,1
25371,0
25372,0
25373,1
25374,1
25375,0
25376,0
25377,1
25378,1
25379,1
25380,0
25381,0
25382,1
25383,1
25384,0
25385,1
25386,0
25387,1
25388,1
25389,1
25390,1
25391,0
25392,0
25393,1
25394,0
25395,0
25396,0
25397,0
25398,1
25399,0
25400,0
25401,1
25402,1
25403,0
25404,0
25405,0
25406,1
25407,0
25408,0
25409,0
25410,1
25411,1
25412,0
25413,0
25414,1
25415,1
25416,0
25417,1
25418,0
25419,1
25420,0
25421,0
25422,1
25423,1
25424,1
25425,0
25426,0
25427,0
25428,1
25429,0
25430,1
25431,0
25432,1
25433,1
25434,0
25435,0
25436,0
25437,1
25438,1
25439,0
25440,0
25441,0
25442,0
25443,0
25444,0
25445,0
25446,1
25447,0
25448,1
25449,1
25450,1
25451,0
25452,1
25453,0
25454,0
25455,1
25456,0
25457,1
25458,0
25459,0
25460,0
25461,1
25462,0
25463,1
25464,0
25465,0
25466,0
25467,0
25468,0
25469,0
25470,1
25471,1
25472,0
25473,0
25474,1
25475,1
25476,0
25477,0
25478,0
25479,1
25480,1
25481,1
25482,1
25483,1
25484,1
25485,0
25486,0
25487,0
25488,0
25489,1
25490,0
25491,0
25492,0
25493,0
25494,0
25495,0
25496,0
25497,0
25498,0
25499,0
25500,1
25501,1
25502,1
25503,0
25504,0
25505,0
25506,1
25507,1
25508,0
25509,0
25510,1
25511,0
25512,1
25513,0
25514,1
25515,1
25516,0
25517,0
25518,1
25519,0
25520,1
25521,0
25522,1
25523,1
25524,0
25525,0
25526,0
25527,0
25528,0
25529,1
25530,0
25531,0
25532,1
25533,0
25534,0
25535,1
25536,1
25537,1
25538,1
25539,0
25540,1
25541,0
25542,0
25543,0
25544,1
25545,1
25546,1
25547,1
25548,0
25549,1
25550,0
25551,1
25552,1
25553,1
25554,1
25555,0
25556,0
25557,1
25558,0
25559,1
25560,1
25561,1
25562,1
25563,1
25564,0
25565,0
25566,1
25567,1
25568,0
25569,1
25570,0
25571,1
25572,1
25573,1
25574,0
25575,0
25576,1
25577,0
25578,0
25579,0
25580,0
25581,0
25582,0
25583,1
25584,0
25585,1
25586,0
25587,1
25588,1
25589,1
25590,0
25591,1
25592,1
25593,1
25594,0
25595,1
25596,0
25597,0
25598,1
25599,1
25600,0
25601,1
25602,1
25603,0
25604,0
25605,1
25606,0
25607,0
25608,0
25609,1
25610,1
25611,1
25612,1
25613,0
25614,0
25615,0
25616,1
25617,1
25618,0
25619,1
25620,0
25621,1
25622,1
25623,1
25624,1
25625,0
25626,0
25627,0
25628,0
25629,1
25630,1
25631,0
25632,1
25633,1
25634,1
25635,1
25636,1
25637,0
25638,0
25639,0
25640,1
25641,0
25642,0
25643,1
25644,1
25645,0
25646,1
25647,0
25648,0
25649,1
25650,1
25651,1
25652,1
25653,1
25654,1
25655,1
25656,0
25657,1
25658,1
25659,0
25660,0
25661,1
25662,1
25663,0
25664,1
25665,1
25666,0
25667,0
25668,1
25669,0
25670,0
25671,1
25672,1
25673,1
25674,0
25675,1
25676,0
25677,1
25678,1
25679,0
25680,1
25681,1
25682,0
25683,0
25684,0
25685,1
25686,1
25687,0
25688,1
25689,0
25690,1
25691,1
25692,1
25693,0
25694,0
25695,1
25696,1
25697,1
25698,1
25699,1
25700,1
25701,1
25702,0
25703,0
25704,1
25705,0
25706,1
25707,1
25708,1
25709,1
25710,1
25711,1
25712,0
25713,0
25714,1
25715,1
25716,1
25717,1
25718,0
25719,0
25720,0
25721,1
25722,1
25723,0
25724,0
25725,0
25726,1
25727,1
25728,1
25729,0
25730,1
25731,1
25732,0
25733,1
25734,1
25735,0
25736,1
25737,1
25738,1
25739,1
25740,0
25741,0
25742,1
25743,1
25744,0
25745,1
25746,0
25747,0
25748,1
25749,0
25750,1
25751,1
25752,1
25753,1
25754,1
25755,0
25756,1
25757,1
25758,1
25759,0
25760,1
25761,0
25762,0
25763,0
25764,0
25765,0
25766,1
25767,0
25768,0
25769,0
25770,0
25771,1
25772,0
25773,0
25774,1
25775,1
25776,1
25777,0
25778,1
25779,0
25780,0
25781,0
25782,1
25783,1
25784,0
25785,1
25786,0
25787,0
25788,1
25789,1
25790,1
25791,0
25792,1
25793,1
25794,0
25795,0
25796,1
25797,1
25798,1
25799,0
25800,1
25801,0
25802,1
25803,1
25804,0
25805,1
25806,0
25807,1
25808,0
25809,1
25810,0
25811,1
25812,1
25813,1
25814,1
25815,1
25816,0
25817,0
25818,0
25819,0
25820,0
25821,0
25822,0
25823,1
25824,1
25825,1
25826,0
25827,1
25828,1
25829,0
25830,0
25831,1
25832,1
25833,0
25834,0
25835,1
25836,0
25837,1
25838,0
25839,1
25840,0
25841,1
25842,0
25843,1
25844,0
25845,1
25846,0
25847,1
25848,0
25849,0
25850,1
25851,1
25852,1
25853,0
25854,1
25855,0
25856,0
25857,0
25858,1
25859,0
25860,0
25861,1
25862,0
25863,0
25864,0
25865,0
25866,1
25867,0
25868,1
25869,1
25870,0
25871,0
25872,0
25873,1
25874,0
25875,1
25876,0
25877,1
25878,0
25879,0
25880,1
25881,0
25882,0
25883,0
25884,1
25885,1
25886,1
25887,0
25888,0
25889,1
25890,1
25891,0
25892,0
25893,0
25894,0
25895,0
25896,1
25897,0
25898,1
25899,1
25900,1
25901,1
25902,1
25903,0
25904,1
25905,0
25906,1
25907,0
25908,1
25909,1
25910,1
25911,0
25912,0
25913,1
25914,1
25915,1
25916,1
25917,0
25918,1
25919,1
25920,1
25921,0
25922,1
25923,0
25924,0
25925,1
25926,1
25927,1
25928,0
25929,1
25930,1
25931,1
25932,1
25933,1
25934,0
25935,0
25936,0
25937,0
25938,0
25939,0
25940,0
25941,0
25942,0
25943,0
25944,0
25945,1
25946,0
25947,0
25948,1
25949,0
25950,0
25951,1
25952,0
25953,0
25954,1
25955,0
25956,0
25957,0
25958,1
25959,1
25960,0
25961,1
25962,0
25963,0
25964,0
25965,0
25966,0
25967,1
25968,0
25969,1
25970,1
25971,1
25972,1
25973,1
25974,0
25975,1
25976,0
25977,1
25978,0
25979,1
25980,0
25981,1
25982,0
25983,0
25984,1
25985,1
25986,1
25987,1
25988,1
25989,1
25990,0
25991,0
25992,1
25993,1
25994,1
25995,1
25996,1
25997,0
25998,0
25999,1
26000,1
26001,1
26002,1
26003,1
26004,0
26005,0
26006,1
26007,1
26008,1
26009,0
26010,0
26011,0
26012,1
26013,1
26014,1
26015,1
26016,1
26017,1
26018,0
26019,0
26020,0
26021,0
26022,0
26023,1
26024,0
26025,0
26026,0
26027,0
26028,0
26029,1
26030,1
26031,0
26032,0
26033,1
26034,0
26035,1
26036,0
26037,1
26038,0
26039,0
26040,0
26041,0
26042,0
26043,0
26044,0
26045,1
26046,1
26047,0
26048,0
26049,1
26050,0
26051,0
26052,1
26053,1
26054,0
26055,0
26056,0
26057,1
26058,0
26059,0
26060,0
26061,1
26062,1
26063,0
26064,0
26065,0
26066,0
26067,0
26068,0
26069,0
26070,0
26071,1
26072,0
26073,0
26074,0
26075,0
26076,1
26077,1
26078,0
26079,1
26080,1
26081,1
26082,0
26083,0
26084,1
26085,1
26086,1
26087,0
26088,0
26089,1
26090,1
26091,1
26092,1
26093,0
26094,0
26095,0
26096,1
26097,0
26098,1
26099,1
26100,0
26101,1
26102,1
26103,1
26104,0
26105,1
26106,0
26107,0
26108,1
26109,1
26110,0
26111,1
26112,0
26113,0
26114,1
26115,1
26116,0
26117,0
26118,0
26119,1
26120,1
26121,1
26122,1
26123,1
26124,0
26125,0
26126,0
26127,0
26128,0
26129,0
26130,1
26131,0
26132,0
26133,0
26134,1
26135,0
26136,1
26137,1
26138,0
26139,0
26140,1
26141,1
26142,1
26143,1
26144,0
26145,1
26146,1
26147,1
26148,1
26149,0
26150,1
26151,1
26152,0
26153,0
26154,1
26155,0
26156,0
26157,0
26158,0
26159,1
26160,1
26161,0
26162,1
26163,1
26164,0
26165,1
26166,0
26167,0
26168,0
26169,0
26170,1
26171,0
26172,0
26173,1
26174,0
26175,0
26176,0
26177,0
26178,0
26179,1
26180,1
26181,1
26182,1
26183,0
26184,1
26185,1
26186,1
26187,1
26188,0
26189,1
26190,0
26191,1
26192,1
26193,1
26194,0
26195,0
26196,1
26197,1
26198,0
26199,1
26200,0
26201,0
26202,1
26203,0
26204,1
26205,0
26206,1
26207,0
26208,1
26209,0
26210,0
26211,1
26212,0
26213,0
26214,1
26215,1
26216,0
26217,0
26218,1
26219,1
26220,1
26221,1
26222,1
26223,1
26224,1
26225,0
26226,1
26227,0
26228,1
26229,0
26230,1
26231,1
26232,1
26233,1
26234,0
26235,1
26236,0
26237,0
26238,1
26239,1
26240,1
26241,0
26242,1
26243,1
26244,0
26245,0
26246,0
26247,1
26248,0
26249,0
26250,1
26251,1
26252,1
26253,1
26254,1
26255,1
26256,1
26257,1
26258,1
26259,1
26260,1
26261,1
26262,0
26263,1
26264,0
26265,1
26266,0
26267,1
26268,0
26269,0
26270,1
26271,1
26272,0
26273,1
26274,1
26275,1
26276,1
26277,0
26278,0
26279,0
26280,0
26281,1
26282,1
26283,0
26284,0
26285,1
26286,1
26287,1
26288,1
26289,1
26290,1
26291,0
26292,0
26293,1
26294,1
26295,0
26296,1
26297,0
26298,0
26299,1
26300,0
26301,0
26302,1
26303,0
26304,0
26305,1
26306,1
26307,1
26308,1
26309,0
26310,0
26311,1
26312,0
26313,1
26314,0
26315,1
26316,1
26317,0
26318,0
26319,0
26320,0
26321,1
26322,0
26323,0
26324,0
26325,0
26326,1
26327,0
26328,0
26329,1
26330,1
26331,1
26332,1
26333,0
26334,0
26335,0
26336,0
26337,0
26338,1
26339,0
26340,1
26341,0
26342,0
26343,1
26344,0
26345,1
26346,1
26347,1
26348,0
26349,0
26350,1
26351,0
26352,1
26353,0
26354,0
26355,1
26356,1
26357,1
26358,1
26359,0
26360,0
26361,1
26362,0
26363,0
26364,1
26365,1
26366,1
26367,0
26368,0
26369,1
26370,0
26371,1
26372,0
26373,0
26374,1
26375,0
26376,0
26377,0
26378,1
26379,0
26380,1
26381,1
26382,1
26383,0
26384,0
26385,1
26386,0
26387,0
26388,1
26389,0
26390,0
26391,1
26392,1
26393,0
26394,0
26395,1
26396,1
26397,0
26398,0
26399,0
26400,0
26401,0
26402,0
26403,1
26404,0
26405,0
26406,0
26407,0
26408,1
26409,1
26410,0
26411,0
26412,1
26413,0
26414,0
26415,1
26416,1
26417,0
26418,0
26419,1
26420,1
26421,0
26422,0
26423,1
26424,1
26425,1
26426,1
26427,0
26428,1
26429,0
26430,0
26431,1
26432,0
26433,0
26434,0
26435,1
26436,1
26437,0
26438,1
26439,0
26440,1
26441,0
26442,1
26443,0
26444,1
26445,1
26446,0
26447,0
26448,1
26449,0
26450,1
26451,0
26452,0
26453,1
26454,1
26455,1
26456,0
26457,1
26458,1
26459,1
26460,1
26461,0
26462,1
26463,0
26464,1
26465,1
26466,0
26467,0
26468,1
26469,0
26470,0
26471,0
26472,1
26473,1
26474,1
26475,0
26476,1
26477,1
26478,1
26479,0
26480,1
26481,1
26482,1
26483,1
26484,0
26485,1
26486,0
26487,0
26488,0
26489,1
26490,1
26491,0
26492,1
26493,0
26494,1
26495,0
26496,1
26497,1
26498,1
26499,0
26500,1
26501,1
26502,1
26503,1
26504,0
26505,0
26506,0
26507,1
26508,1
26509,1
26510,0
26511,1
26512,1
26513,1
26514,0
26515,0
26516,0
26517,1
26518,0
26519,0
26520,1
26521,0
26522,0
26523,0
26524,1
26525,0
26526,0
26527,1
26528,1
26529,1
26530,0
26531,1
26532,1
26533,1
26534,0
26535,1
26536,1
26537,1
26538,0
26539,0
26540,1
26541,1
26542,0
26543,1
26544,0
26545,0
26546,1
26547,0
26548,0
26549,1
26550,1
26551,0
26552,0
26553,1
26554,1
26555,0
26556,0
26557,1
26558,0
26559,0
26560,1
26561,0
26562,0
26563,0
26564,0
26565,1
26566,1
26567,1
26568,0
26569,0
26570,0
26571,1
26572,0
26573,0
26574,0
26575,0
26576,0
26577,1
26578,0
26579,0
26580,1
26581,0
26582,0
26583,0
26584,0
26585,1
26586,1
26587,0
26588,0
26589,1
26590,0
26591,1
26592,1
26593,1
26594,0
26595,1
26596,0
26597,1
26598,1
26599,0
26600,0
26601,1
26602,0
26603,1
26604,0
26605,1
26606,0
26607,0
26608,1
26609,1
26610,0
26611,0
26612,0
26613,1
26614,0
26615,0
26616,0
26617,0
26618,0
26619,0
26620,1
26621,1
26622,0
26623,0
26624,1
26625,0
26626,0
26627,0
26628,0
26629,1
26630,1
26631,0
26632,0
26633,1
26634,1
26635,1
26636,1
26637,0
26638,1
26639,1
26640,1
26641,1
26642,1
26643,0
26644,0
26645,0
26646,1
26647,0
26648,0
26649,0
26650,0
26651,0
26652,0
26653,0
26654,1
26655,1
26656,1
26657,1
26658,0
26659,1
26660,0
26661,1
26662,1
26663,0
26664,1
26665,0
26666,1
26667,0
26668,1
26669,0
26670,1
26671,0
26672,1
26673,1
26674,0
26675,1
26676,1
26677,1
26678,0
26679,1
26680,0
26681,1
26682,0
26683,1
26684,0
26685,0
26686,1
26687,0
26688,0
26689,1
26690,0
26691,0
26692,1
26693,1
26694,1
26695,0
26696,0
26697,1
26698,0
26699,0
26700,0
26701,0
26702,1
26703,1
26704,1
26705,0
26706,0
26707,1
26708,0
26709,0
26710,0
26711,1
26712,0
26713,0
26714,0
26715,1
26716,0
26717,1
26718,0
26719,0
26720,0
26721,1
26722,1
26723,1
26724,0
26725,0
26726,1
26727,1
26728,0
26729,0
26730,0
26731,1
26732,1
26733,0
26734,0
26735,0
26736,1
26737,1
26738,1
26739,0
26740,1
26741,0
26742,0
26743,0
26744,1
26745,1
26746,0
26747,1
26748,0
26749,0
26750,0
26751,0
26752,0
26753,1
26754,0
26755,1
26756,1
26757,0
26758,1
26759,1
26760,0
26761,1
26762,1
26763,0
26764,0
26765,1
26766,1
26767,0
26768,1
26769,0
26770,1
26771,0
26772,1
26773,0
26774,1
26775,0
26776,0
26777,1
26778,0
26779,1
26780,0
26781,0
26782,0
26783,1
26784,1
26785,1
26786,0
26787,1
26788,1
26789,1
26790,0
26791,1
26792,1
26793,1
26794,1
26795,0
26796,1
26797,1
26798,0
26799,1
26800,0
26801,1
26802,0
26803,0
26804,1
26805,1
26806,0
26807,1
26808,1
26809,0
26810,0
26811,0
26812,0
26813,0
26814,1
26815,1
26816,1
26817,0
26818,1
26819,0
26820,1
26821,1
26822,1
26823,1
26824,0
26825,1
26826,0
26827,1
26828,0
26829,0
26830,0
26831,0
26832,1
26833,1
26834,1
26835,1
26836,1
26837,0
26838,1
26839,0
26840,0
26841,1
26842,0
26843,1
26844,1
26845,1
26846,0
26847,1
26848,0
26849,1
26850,0
26851,1
26852,1
26853,1
26854,1
26855,1
26856,1
26857,0
26858,1
26859,1
26860,1
26861,1
26862,1
26863,1
26864,0
26865,1
26866,0
26867,1
26868,0
26869,0
26870,1
26871,1
26872,0
26873,1
26874,0
26875,0
26876,1
26877,1
26878,1
26879,0
26880,1
26881,1
26882,1
26883,0
26884,1
26885,0
26886,0
26887,0
26888,0
26889,1
26890,0
26891,1
26892,0
26893,1
26894,1
26895,0
26896,0
26897,1
26898,1
26899,0
26900,1
26901,0
26902,1
26903,1
26904,1
26905,1
26906,0
26907,0
26908,0
26909,1
26910,0
26911,1
26912,1
26913,0
26914,0
26915,0
26916,1
26917,1
26918,1
26919,0
26920,0
26921,1
26922,1
26923,0
26924,1
26925,0
26926,1
26927,0
26928,1
26929,0
26930,0
26931,1
26932,1
26933,1
26934,1
26935,1
26936,1
26937,0
26938,0
26939,1
26940,1
26941,0
26942,1
26943,1
26944,1
26945,0
26946,1
26947,0
26948,1
26949,0
26950,1
26951,0
26952,0
26953,1
26954,1
26955,0
26956,1
26957,0
26958,0
26959,1
26960,1
26961,1
26962,0
26963,0
26964,1
26965,1
26966,0
26967,1
26968,1
26969,1
26970,1
26971,1
26972,0
26973,0
26974,0
26975,0
26976,1
26977,1
26978,1
26979,1
26980,0
26981,1
26982,0
26983,1
26984,1
26985,0
26986,0
26987,1
26988,1
26989,1
26990,0
26991,0
26992,1
26993,1
26994,0
26995,1
26996,0
26997,1
26998,1
26999,0
27000,1
27001,1
27002,0
27003,1
27004,1
27005,0
27006,1
27007,1
27008,1
27009,0
27010,1
27011,0
27012,0
27013,1
27014,1
27015,0
27016,1
27017,1
27018,0
27019,0
27020,0
27021,0
27022,1
27023,0
27024,1
27025,0
27026,0
27027,0
27028,0
27029,1
27030,1
27031,1
27032,0
27033,1
27034,0
27035,1
27036,1
27037,0
27038,1
27039,0
27040,1
27041,0
27042,0
27043,1
27044,1
27045,1
27046,0
27047,1
27048,0
27049,0
27050,1
27051,0
27052,0
27053,1
27054,1
27055,0
27056,1
27057,1
27058,0
27059,1
27060,1
27061,1
27062,1
27063,1
27064,1
27065,1
27066,1
27067,0
27068,0
27069,1
27070,1
27071,1
27072,0
27073,0
27074,0
27075,1
27076,0
27077,0
27078,1
27079,1
27080,1
27081,0
27082,1
27083,1
27084,1
27085,0
27086,0
27087,0
27088,0
27089,0
27090,1
27091,1
27092,1
27093,1
27094,0
27095,0
27096,0
27097,1
27098,1
27099,1
27100,0
27101,1
27102,0
27103,0
27104,0
27105,1
27106,0
27107,1
27108,1
27109,1
27110,0
27111,1
27112,1
27113,1
27114,0
27115,1
27116,0
27117,0
27118,1
27119,1
27120,1
27121,1
27122,1
27123,0
27124,0
27125,1
27126,0
27127,0
27128,1
27129,1
27130,1
27131,1
27132,1
27133,1
27134,0
27135,0
27136,1
27137,1
27138,0
27139,1
27140,0
27141,0
27142,0
27143,0
27144,1
27145,1
27146,0
27147,1
27148,1
27149,1
27150,0
27151,0
27152,1
27153,1
27154,0
27155,1
27156,1
27157,1
27158,0
27159,0
27160,0
27161,1
27162,0
27163,1
27164,0
27165,1
27166,0
27167,0
27168,1
27169,1
27170,1
27171,1
27172,0
27173,0
27174,0
27175,1
27176,0
27177,1
27178,1
27179,1
27180,1
27181,1
27182,0
27183,0
27184,0
27185,1
27186,0
27187,1
27188,1
27189,1
27190,1
27191,0
27192,0
27193,0
27194,0
27195,0
27196,1
27197,1
27198,0
27199,1
27200,0
27201,1
27202,1
27203,1
27204,1
27205,1
27206,1
27207,0
27208,0
27209,0
27210,0
27211,0
27212,0
27213,0
27214,0
27215,0
27216,1
27217,1
27218,0
27219,0
27220,0
27221,1
27222,0
27223,0
27224,0
27225,0
27226,1
27227,1
27228,0
27229,0
27230,1
27231,0
27232,0
27233,1
27234,0
27235,1
27236,1
27237,1
27238,1
27239,0
27240,0
27241,0
27242,1
27243,1
27244,0
27245,1
27246,1
27247,1
27248,0
27249,0
27250,0
27251,0
27252,0
27253,1
27254,1
27255,1
27256,0
27257,0
27258,1
27259,0
27260,1
27261,1
27262,1
27263,1
27264,1
27265,0
27266,1
27267,1
27268,1
27269,0
27270,1
27271,1
27272,0
27273,0
27274,1
27275,0
27276,0
27277,0
27278,0
27279,0
27280,0
27281,1
27282,0
27283,0
27284,1
27285,0
27286,0
27287,0
27288,1
27289,1
27290,0
27291,0
27292,1
27293,0
27294,1
27295,1
27296,1
27297,1
27298,0
27299,1
27300,0
27301,0
27302,0
27303,0
27304,0
27305,1
27306,1
27307,0
27308,1
27309,1
27310,1
27311,1
27312,0
27313,0
27314,0
27315,0
27316,1
27317,1
27318,1
27319,1
27320,0
27321,1
27322,0
27323,0
27324,0
27325,1
27326,1
27327,0
27328,0
27329,0
27330,1
27331,1
27332,0
27333,0
27334,1
27335,0
27336,0
27337,0
27338,0
27339,1
27340,1
27341,0
27342,1
27343,1
27344,1
27345,1
27346,0
27347,0
27348,0
27349,1
27350,0
27351,0
27352,0
27353,1
27354,0
27355,1
27356,1
27357,0
27358,1
27359,0
27360,0
27361,1
27362,1
27363,1
27364,0
27365,1
27366,1
27367,0
27368,1
27369,0
27370,0
27371,1
27372,1
27373,0
27374,0
27375,1
27376,1
27377,1
27378,0
27379,1
27380,1
27381,0
27382,0
27383,0
27384,1
27385,0
27386,0
27387,1
27388,1
27389,1
27390,1
27391,1
27392,1
27393,0
27394,1
27395,0
27396,0
27397,1
27398,0
27399,1
27400,1
27401,0
27402,1
27403,1
27404,0
27405,1
27406,0
27407,1
27408,0
27409,1
27410,1
27411,0
27412,1
27413,1
27414,1
27415,1
27416,1
27417,1
27418,1
27419,0
27420,0
27421,0
27422,1
27423,0
27424,0
27425,0
27426,1
27427,1
27428,1
27429,1
27430,1
27431,1
27432,1
27433,0
27434,1
27435,0
27436,1
27437,0
27438,0
27439,0
27440,0
27441,0
27442,1
27443,0
27444,1
27445,0
27446,1
27447,0
27448,1
27449,1
27450,0
27451,0
27452,0
27453,0
27454,0
27455,0
27456,1
27457,1
27458,0
27459,1
27460,0
27461,0
27462,0
27463,1
27464,1
27465,1
27466,1
27467,1
27468,0
27469,0
27470,0
27471,1
27472,0
27473,0
27474,1
27475,0
27476,1
27477,0
27478,1
27479,0
27480,0
27481,0
27482,0
27483,1
27484,0
27485,0
27486,1
27487,1
27488,1
27489,0
27490,0
27491,1
27492,1
27493,0
27494,1
27495,0
27496,0
27497,1
27498,0
27499,0
27500,1
27501,1
27502,1
27503,0
27504,1
27505,1
27506,1
27507,1
27508,1
27509,1
27510,0
27511,1
27512,0
27513,0
27514,1
27515,0
27516,1
27517,0
27518,1
27519,0
27520,0
27521,0
27522,0
27523,0
27524,0
27525,1
27526,1
27527,0
27528,1
27529,0
27530,0
27531,1
27532,0
27533,1
27534,0
27535,1
27536,0
27537,1
27538,1
27539,1
27540,0
27541,1
27542,0
27543,1
27544,0
27545,0
27546,1
27547,0
27548,1
27549,0
27550,0
27551,0
27552,1
27553,0
27554,1
27555,1
27556,1
27557,0
27558,0
27559,0
27560,0
27561,0
27562,1
27563,1
27564,1
27565,0
27566,1
27567,1
27568,1
27569,0
27570,0
27571,1
27572,0
27573,1
27574,1
27575,0
27576,0
27577,0
27578,1
27579,0
27580,1
27581,1
27582,0
27583,0
27584,0
27585,0
27586,0
27587,0
27588,0
27589,1
27590,0
27591,1
27592,1
27593,1
27594,1
27595,0
27596,1
27597,0
27598,1
27599,1
27600,0
27601,1
27602,0
27603,0
27604,0
27605,1
27606,0
27607,1
27608,1
27609,0
27610,1
27611,0
27612,0
27613,0
27614,1
27615,1
27616,0
27617,1
27618,0
27619,1
27620,1
27621,0
27622,1
27623,0
27624,0
27625,1
27626,1
27627,0
27628,1
27629,0
27630,1
27631,1
27632,1
27633,1
27634,0
27635,0
27636,1
27637,0
27638,1
27639,1
27640,0
27641,0
27642,1
27643,0
27644,1
27645,0
27646,1
27647,0
27648,1
27649,0
27650,1
27651,0
27652,1
27653,1
27654,1
27655,1
27656,1
27657,0
27658,1
27659,0
27660,0
27661,0
27662,1
27663,0
27664,0
27665,0
27666,0
27667,0
27668,1
27669,1
27670,0
27671,1
27672,0
27673,1
27674,1
27675,0
27676,0
27677,1
27678,0
27679,1
27680,0
27681,1
27682,0
27683,1
27684,1
27685,0
27686,0
27687,0
27688,1
27689,0
27690,0
27691,0
27692,0
27693,0
27694,0
27695,0
27696,1
27697,1
27698,1
27699,0
27700,0
27701,0
27702,1
27703,1
27704,1
27705,0
27706,1
27707,0
27708,1
27709,1
27710,1
27711,0
27712,1
27713,0
27714,1
27715,1
27716,1
27717,1
27718,1
27719,1
27720,1
27721,0
27722,0
27723,0
27724,1
27725,0
27726,0
27727,1
27728,0
27729,0
27730,0
27731,1
27732,0
27733,0
27734,1
27735,0
27736,1
27737,1
27738,0
27739,1
27740,1
27741,1
27742,1
27743,1
27744,1
27745,1
27746,1
27747,0
27748,1
27749,1
27750,1
27751,0
27752,0
27753,1
27754,0
27755,0
27756,0
27757,0
27758,1
27759,0
27760,0
27761,1
27762,1
27763,0
27764,0
27765,0
27766,0
27767,0
27768,1
27769,0
27770,0
27771,0
27772,0
27773,1
27774,1
27775,0
27776,1
27777,0
27778,0
27779,0
27780,0
27781,0
27782,1
27783,1
27784,0
27785,1
27786,0
27787,1
27788,0
27789,0
27790,1
27791,1
27792,0
27793,1
27794,1
27795,0
27796,1
27797,1
27798,0
27799,1
27800,1
27801,1
27802,0
27803,0
27804,0
27805,0
27806,0
27807,1
27808,1
27809,1
27810,0
27811,0
27812,0
27813,1
27814,1
27815,1
27816,0
27817,0
27818,1
27819,1
27820,1
27821,1
27822,0
27823,1
27824,0
27825,0
27826,1
27827,0
27828,1
27829,0
27830,0
27831,1
27832,0
27833,1
27834,1
27835,1
27836,1
27837,0
27838,0
27839,1
27840,1
27841,1
27842,0
27843,0
27844,0
27845,0
27846,0
27847,0
27848,1
27849,0
27850,1
27851,0
27852,0
27853,1
27854,1
27855,1
27856,0
27857,1
27858,1
27859,0
27860,0
27861,0
27862,1
27863,1
27864,1
27865,0
27866,1
27867,0
27868,0
27869,0
27870,1
27871,0
27872,1
27873,1
27874,0
27875,1
27876,1
27877,1
27878,1
27879,1
27880,1
27881,0
27882,0
27883,1
27884,0
27885,0
27886,0
27887,1
27888,0
27889,1
27890,1
27891,1
27892,1
27893,1
27894,1
27895,0
27896,0
27897,1
27898,0
27899,0
27900,0
27901,1
27902,0
27903,0
27904,1
27905,1
27906,1
27907,1
27908,0
27909,0
27910,0
27911,0
27912,1
27913,1
27914,0
27915,0
27916,0
27917,1
27918,1
27919,1
27920,0
27921,0
27922,0
27923,1
27924,1
27925,1
27926,1
27927,1
27928,0
27929,1
27930,0
27931,1
27932,1
27933,0
27934,1
27935,1
27936,1
27937,0
27938,1
27939,1
27940,1
27941,0
27942,0
27943,1
27944,1
27945,0
27946,1
27947,0
27948,0
27949,0
27950,0
27951,1
27952,0
27953,0
